C6D59C8D
[0, 0, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 19, 320],
[21, 19, 320],
[21, 19, 320],
[21, 19, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 19, 320],
[21, 19, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 19, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 19, 320],
[21, 19, 320],
[21, 19, 320],
[21, 19, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 19, 320],
[21, 19, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 19, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 320],
[21, 22, 319],
[21, 22, 320],
5119F488
[0, 0, 319],
[71, 49, 319],
[71, 49, 319],
[71, 49, 320],
[71, 49, 320],
[71, 49, 320],
[71, 49, 319],
[71, 49, 319],
[71, 49, 320],
[71, 49, 320],
[68, 51, 320],
[68, 51, 319],
[71, 49, 320],
[71, 49, 320],
[71, 49, 320],
[71, 49, 320],
[71, 49, 319],
[71, 49, 320],
[71, 49, 320],
[71, 49, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[71, 49, 320],
[71, 49, 320],
[71, 49, 319],
[71, 49, 319],
[71, 49, 320],
[71, 49, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[71, 49, 319],
[71, 49, 320],
[71, 49, 320],
[71, 49, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[71, 49, 320],
[71, 49, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[71, 49, 319],
[71, 49, 320],
[71, 49, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[71, 49, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 320],
[68, 51, 319],
[68, 51, 319],
[68, 51, 320],
[68, 51, 320],
D04765B0
[0, 0, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[14, 6, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
[15, 7, 320],
[15, 7, 319],
[15, 7, 320],
